year,month,category,region,budget_amount,currency
2025,7,Möbel,DE-Ost,12140.38,EUR
2025,7,Möbel,AT,9302.05,EUR
2025,7,Möbel,CH,30327.47,EUR
2025,7,Software,DE-Nord,8662.96,EUR
2025,7,Software,DE-Süd,45470.62,EUR
2025,7,Software,DE-West,12958.27,EUR
2025,7,Software,DE-Ost,6877.65,EUR
2025,7,Software,AT,27650.3,EUR
2025,7,Software,CH,26667.91,EUR
2025,7,Dienstleistung,DE-Nord,40125.32,EUR
2025,7,Dienstleistung,DE-Süd,27199.62,EUR
2025,7,Dienstleistung,DE-West,14178.04,EUR
2025,7,Dienstleistung,DE-Ost,47288.11,EUR
2025,7,Dienstleistung,AT,22401.24,EUR
2025,7,Dienstleistung,CH,19773.08,EUR
2025,8,Elektronik,DE-Nord,40509.55,EUR
2025,8,Elektronik,DE-Süd,28549.31,EUR
2025,8,Elektronik,DE-West,23315.2,EUR
2025,8,Elektronik,DE-Ost,8301.11,EUR
2025,8,Elektronik,AT,16260.03,EUR
2025,8,Elektronik,CH,29212.19,EUR
2025,8,Büromaterial,DE-Nord,12902.28,EUR
2025,8,Büromaterial,DE-Süd,26719.46,EUR
2025,8,Büromaterial,DE-West,11591.52,EUR
2025,8,Büromaterial,DE-Ost,44672.33,EUR
2025,8,Büromaterial,AT,26743.93,EUR
2025,8,Büromaterial,CH,19448.3,EUR
2025,8,Möbel,DE-Nord,18740.61,EUR
2025,8,Möbel,DE-Süd,34535.9,EUR
2025,8,Möbel,DE-West,16745.19,EUR
2025,8,Möbel,DE-Ost,29171.16,EUR
2025,8,Möbel,AT,36234.11,EUR
2025,8,Möbel,CH,14585.69,EUR
2025,8,Software,DE-Nord,29446.84,EUR
2025,8,Software,DE-Süd,9822.37,EUR
2025,8,Software,DE-West,15715.08,EUR
2025,8,Software,DE-Ost,42046.01,EUR
2025,8,Software,AT,37163.37,EUR
2025,8,Software,CH,18166.34,EUR
2025,8,Dienstleistung,DE-Nord,33420.84,EUR
2025,8,Dienstleistung,DE-Süd,30610.04,EUR
2025,8,Dienstleistung,DE-West,4504.46,EUR
2025,8,Dienstleistung,DE-Ost,22204.07,EUR
2025,8,Dienstleistung,AT,32570.3,EUR
2025,8,Dienstleistung,CH,35607.08,EUR
2025,9,Elektronik,DE-Nord,38500.06,EUR
2025,9,Elektronik,DE-Süd,12074.53,EUR
2025,9,Elektronik,DE-West,16785.62,EUR
2025,9,Elektronik,DE-Ost,9911.52,EUR
2025,9,Elektronik,AT,15665.48,EUR
2025,9,Elektronik,CH,11198.75,EUR
2025,9,Büromaterial,DE-Nord,4365.3,EUR
2025,9,Büromaterial,DE-Süd,37969.99,EUR
2025,9,Büromaterial,DE-West,27448.03,EUR
2025,9,Büromaterial,DE-Ost,27332.2,EUR
2025,9,Büromaterial,AT,39931.21,EUR
2025,9,Büromaterial,CH,7703.94,EUR
2025,9,Möbel,DE-Nord,38330.74,EUR
2025,9,Möbel,DE-Süd,17850.3,EUR
2025,9,Möbel,DE-West,30204.69,EUR
2025,9,Möbel,DE-Ost,19724.71,EUR
2025,9,Möbel,AT,6343.9,EUR
2025,9,Möbel,CH,33336.18,EUR
2025,9,Software,DE-Nord,12900.26,EUR
2025,9,Software,DE-Süd,22380.25,EUR
2025,9,Software,DE-West,22574.17,EUR
2025,9,Software,DE-Ost,19246.69,EUR
2025,9,Software,AT,32604.6,EUR
2025,9,Software,CH,9972.86,EUR
2025,9,Dienstleistung,DE-Nord,27560.5,EUR
2025,9,Dienstleistung,DE-Süd,35012.48,EUR
2025,9,Dienstleistung,DE-West,16371.07,EUR
2025,9,Dienstleistung,DE-Ost,35555.17,EUR
2025,9,Dienstleistung,AT,8255.82,EUR
2025,9,Dienstleistung,CH,17003.66,EUR
2025,10,Elektronik,DE-Nord,4006.3,EUR
2025,10,Elektronik,DE-Süd,21413.92,EUR
2025,10,Elektronik,DE-West,19676.75,EUR
2025,10,Elektronik,DE-Ost,22102.97,EUR
2025,10,Elektronik,AT,16938.44,EUR
2025,10,Elektronik,CH,27882.67,EUR
2025,10,Büromaterial,DE-Nord,11252.51,EUR
2025,10,Büromaterial,DE-Süd,22545.83,EUR
2025,10,Büromaterial,DE-West,12485.05,EUR
2025,10,Büromaterial,DE-Ost,38310.28,EUR
2025,10,Büromaterial,AT,11442.44,EUR
2025,10,Büromaterial,CH,6051.68,EUR
2025,10,Möbel,DE-Nord,7166.06,EUR
2025,10,Möbel,DE-Süd,18594.78,EUR
2025,10,Möbel,DE-West,10948.38,EUR
2025,10,Möbel,DE-Ost,38508.74,EUR
2025,10,Möbel,AT,38388.42,EUR
2025,10,Möbel,CH,8299.38,EUR
2025,10,Software,DE-Nord,19882.6,EUR
2025,10,Software,DE-Süd,24064.72,EUR
2025,10,Software,DE-West,25885.78,EUR
2025,10,Software,DE-Ost,13900.98,EUR
2025,10,Software,AT,37894.82,EUR
2025,10,Software,CH,39432.9,EUR
2025,10,Dienstleistung,DE-Nord,26599.19,EUR
2025,10,Dienstleistung,DE-Süd,28122.09,EUR
2025,10,Dienstleistung,DE-West,25265.35,EUR
2025,10,Dienstleistung,DE-Ost,32783.54,EUR
2025,10,Dienstleistung,AT,35444.29,EUR
2025,10,Dienstleistung,CH,34289.02,EUR
2025,11,Elektronik,DE-Nord,22092.32,EUR
2025,11,Elektronik,DE-Süd,30372.49,EUR
2025,11,Elektronik,DE-West,34178.35,EUR
2025,11,Elektronik,DE-Ost,5487.18,EUR
2025,11,Elektronik,AT,30194.23,EUR
2025,11,Elektronik,CH,29676.5,EUR
2025,11,Büromaterial,DE-Nord,18113.13,EUR
2025,11,Büromaterial,DE-Süd,9415.16,EUR
2025,11,Büromaterial,DE-West,23685.68,EUR
2025,11,Büromaterial,DE-Ost,18748.91,EUR
2025,11,Büromaterial,AT,6458.63,EUR
2025,11,Büromaterial,CH,27124.06,EUR
2025,11,Möbel,DE-Nord,9022.58,EUR
2025,11,Möbel,DE-Süd,18376.02,EUR
2025,11,Möbel,DE-West,22800.2,EUR
2025,11,Möbel,DE-Ost,29538.82,EUR
2025,11,Möbel,AT,5762.68,EUR
2025,11,Möbel,CH,30360.72,EUR
2025,11,Software,DE-Nord,22992.22,EUR
2025,11,Software,DE-Süd,24114.85,EUR
2025,11,Software,DE-West,27109.34,EUR
2025,11,Software,DE-Ost,11173.61,EUR
2025,11,Software,AT,14493.21,EUR
2025,11,Software,CH,14878.91,EUR
2025,11,Dienstleistung,DE-Nord,31868.8,EUR
2025,11,Dienstleistung,DE-Süd,33086.84,EUR
2025,11,Dienstleistung,DE-West,36452.43,EUR
2025,11,Dienstleistung,DE-Ost,33903.86,EUR
2025,11,Dienstleistung,AT,17397.52,EUR
2025,11,Dienstleistung,CH,22344.18,EUR
2025,12,Elektronik,DE-Nord,42674.93,EUR
2025,12,Elektronik,DE-Süd,23723.21,EUR
2025,12,Elektronik,DE-West,16834.12,EUR
2025,12,Elektronik,DE-Ost,7775.46,EUR
2025,12,Elektronik,AT,32798.24,EUR
2025,12,Elektronik,CH,22550.91,EUR
2025,12,Büromaterial,DE-Nord,43964.54,EUR
2025,12,Büromaterial,DE-Süd,20334.65,EUR
2025,12,Büromaterial,DE-West,28086.94,EUR
2025,12,Büromaterial,DE-Ost,23849.53,EUR
2025,12,Büromaterial,AT,32077.1,EUR
2025,12,Büromaterial,CH,31878.53,EUR
2025,12,Möbel,DE-Nord,39766.36,EUR
2025,12,Möbel,DE-Süd,27748.08,EUR
2025,12,Möbel,DE-West,13618.75,EUR
2025,12,Möbel,DE-Ost,24073.84,EUR
2025,12,Möbel,AT,8616.03,EUR
2025,12,Möbel,CH,32208.47,EUR
2025,12,Software,DE-Nord,15799.49,EUR
2025,12,Software,DE-Süd,8196.54,EUR
2025,12,Software,DE-West,16707.52,EUR
2025,12,Software,DE-Ost,22003.65,EUR
2025,12,Software,AT,12007.23,EUR
2025,12,Software,CH,21042.78,EUR
2025,12,Dienstleistung,DE-Nord,32825.6,EUR
2025,12,Dienstleistung,DE-Süd,35315.71,EUR
2025,12,Dienstleistung,DE-West,29324.37,EUR
2025,12,Dienstleistung,DE-Ost,8492.41,EUR
2025,12,Dienstleistung,AT,20253.53,EUR
2025,12,Dienstleistung,CH,42971.63,EUR
